Response_time,Load_time,page_size,broken_link,no_of_request,first_byte,start_render_time,largest_contentful_paint,total_link,markup_validation,time_to_interactive,compression,document_complete_time,byte_in,design_optimization,Speed
2.05,2.75,8.8,32,113,0.97,4.2,2.4,108,34,3.4,27.45,11.38,0.26,69,73
2.154,4.99,2.1,22,156,1.15125,2.5,3.2,334,12,5,12.13,5.15,0.027,69,74
3.19,8.3,4.77,19,203,1.15125,9.1,5.7,188,8,5.7,23.45,15.35,0.18,69,70
3.48,3.83,6.7,13,101,1.15125,4.3,15.7,215,12,16,15.56,11.89,0.04,56,73
3.57,4.1,4.9,44,111,0.4,2,2.5,72,15,2,7.26,7.68,0.1,54,73
4.05,3.6,6.32,36,79,1.15125,11,2.5,20,7,1.9,11.48,24.88,0.06,73,71
5.4,3.9,8.71,34,69,0.13,1,2.9,91,47,2,14.14,11.68,0.42,80,73
5.886,7.86,1.2,4,69,1.15125,4.3,3.9,27,12,8.7,8.03,14.58,0.14,65,73
6.049,3.8,4.3,2,273,0.105,3.2,2.4,46,88.125,5.2,36.19,6.59,0.31,75,70
7.1,4.3,10.1,12,151,0.04,2,2.3,62,16,1.8,21.71,13.95,0.11,79,72
8.629,8.35,2.4,4,61,1.15125,7.6,8.1,163,2,7.6,0.17,14.83,0.11,68,71
0.68,1.3,2.59,7,344,0.24,1.3,0.41,72,3,1.2,10.13,4.15,1.13,66,73
4.66,2.1,2.81,19,157,0.22,1.7,1.6,24,15,1.1,11.09,5.92,0.34,78,74
6.5,4.1,11.28125,13,75,0.8,2.3,1.3,28,10,1.9,10.73,21.75,0.07,68,70
8.75,1.1,2.46,49,54,0.05,1.5,0.58,87,5,0.73,10.75,3.73,0.04,80,74
0.34,1.81,11.28125,15,174,0.03,0.7,1,133,1,1,58.7,8.19,0.11,75,73
0.78,1.05,8.9,6,210,0.69,1.9,1.6,340.5,16,9.8,18.77,8.3,0.02,64,74
0.81,4.2,11.28125,22,44,0.45,1.9,2.2,61,8,1.9,17.09,22.25,0.1,79,73
1.17,1.21,4.9,49,225,0.62,1.4,5.7,1,88.125,5.3,35,5.45,0.002,79,71
1.64,4.36,10.6,44,70,0.34,2.5,4,62,88.125,3.9,12.24,16.74,0.06,76,71
3.19,8.46875,5.04,1,126,1.15125,2.2,3.1,223,7,5.2,3.91,11.2,0.19,67,72
4.19,7,6.53,36,31,0.75,3.3,1.3,207,25,5.3,4.07,11.89,0.05,70,73
0.04,1.15,3.36,0,347,0,1.6,0.91,115,1,6.4,0.7,4.53,0.16,69,73
0.06,3.6,2.57,32,227,0.03,0.4,0.26,44,2,3.5,30.38,0.82,0.45,88,74
0.23,1.01,9.5,25,38,0.17,1.3,1.4,17,88.125,1.4,1.41,2.36,0.06,67,71
0.55,8.46875,2.61,41,216,0.47,1.8,1.2,18,12,3.2,17.78,4.72,0.08,73,71
0.68,1,4.36,29,350,0.1,0.34,0.62,190,50,6.1,82.92,7.59,0.4,70,70
1.091,7.5,1.95,26,180,0.75,2.4,4.9,45,10,5.5,1.54,11.82,0.09,76,74
2.59,1.54,11.28125,40,88,0.98,3.4,5.5,41,2,3.3,4.25,12.4,0.28,82,73
4.03,5.53,6.72,44,88,1.15125,3.9,5.5,56,15,2.7,2.1,2.3,0.24,92,73
0.05,1.52,2.9,7,95,0.05,1.1,0.72,113,7,2.6,20.17,3.39,0.03,59,85
0.063,3.27,1.3,4,151,0.051,0.8,0.3,155,15,1.68,61.62,8.55,0.29,72,86
0.07,1.22,2.6,30,168,0.04,1,0.79,22,7,1.4,15.36,4.58,0.03,88,87
0.08,4.4,1.95,48,73,0.03,2,0.39,32,66,1.1,32.3,3.42,0.04,79,88
0.08,0.96,2.9,7,208,0.07,1,0.88,48,10,2.2,16.01,1.5,0.37,97,89
0.09,3.35,1.7,6,77,0.08,0.9,0.62,36,58,0.86,16.62,3.7,0.01,83,86
0.1,1.18,5.5,26,92,0.049,1.8,1.1,57,55,1.3,0.91,8.4,0.02,84,85
0.11,0.93,3.5,24,78,0.08,0.6,1.5,39,49,0.95,23.89,5.11,0.11,69,86
0.11,1.55,1.5,18,103,0.034,1.3,1.1,83,12,1.2,0.76,3.39,0.24,72,85
0.12,8.46875,2.15,37,56,0.05,2,0.42,103,22,0.52,17.02,3.14,0.19,77,86
0.13,1.33,4.2,38,119,0.05,1,0.4,131,12,2.5,20.1,6.72,0.07,83,76
0.132,4.75,4.1,26,149,0.07,3.8,1.4,24,51,1.1,26.48,7.81,0.18,61,75
0.17,3.7,3.42,46,84,0.12,2.7,1.3,114,44,1.5,8.21,6.79,0.69,67,76
0.19,3.96,11.28125,33,106,0.03,1.6,0.69,182,13,1.5,15.33,6.27,10.75,98,75
0.198,8.46875,9.8,2,54,0.11,1.3,0.74,114,53,1.4,0.44,5.18,0.63,66,76
0.2,2.17,8.3,10,95,0.02,1.6,1.7,163,45,1.6,0.48,11.5,0.08,65,77
0.22,3.2,5.29,3,70,0.1,1.8,2,93,88,1.2,19.37,8.46,0.22,71,78
0.23,1.52,2.2,9,117,0.14,0.8,1.6,11,38,3.1,10.71,5.68,0.06,88,78
0.235,8.46875,2.2,35,84,0.218,2.3,1,85,19,1.3,10.51,4.06,0.15,91,75
0.24,1.57,9.7,29,91,0.045,9.1,2.5,120,44,2.6,4.5,13.04,0.34,90,75
0.25,0.47,6.4,34,121,0.15,1.3,0.59,122,26,1.9,20.2,6.63,0.38,90,76
0.25,4.1,7.04,45,94,0.07,1.2,1.1,119,7,1.4,15.81,10.35,0.16,79,75
0.26,1.6,2.3,29,75,0.22,0.9,0.9,30,2,6.3,34.58,6.59,0.57,91,78
0.26,2.35,3.3,48,71,0.183,2,1,50,11,1.1,17.84,5.44,0.11,76,77
0.28,2.1,7.39,16,106,0.02,1.9,1.5,203,1,1.3,17.87,11.75,0.04,76,76
0.32,3.9,6.35,11,87,0.05,1.9,1.4,103,8,1.7,51.12,11.22,0.39,84,76
0.33,4.04,2.1,5,160,0.16,1.5,1.1,27,56,1.8,31.65,6.3,0.79,66,76
0.403,1.55,4.7,10,128,0.143,1.5,0.62,165,15,6.23,27.13,7.35,0.06,82,78
0.41,3.74,1.9,15,133,0.28,1.1,0.48,79,6,1.7,6.28,5.97,0.93,67,77
0.45,1.53,1,47,53,0.33,0.8,0.48,103,88.125,1.6,13.55,3.12,0.27,90,77
0.45,1.79,1.7,41,78,0.39,1.2,0.49,175,7,1.3,12.89,4.02,0.28,79,78
0.5,8.46875,4.3,3,43,0.29,3,1.9,129,7,1.5,12.12,7.38,0.33,79,75
0.5,2.59,2.2,12,97,0.43,1.6,1.2,222,1,3,11.68,5.05,0.12,81,79
0.51,1.96,10.8,6,120,0.07,1.3,0.61,33,88.125,1.1,0.54,5.35,0.42,58,76
0.56,2.76,2.6,31,80,0.11,2,1.3,23,35,2,3.91,4.87,0.28,44,77
0.574,1.61,8.8,5,106,0.077,1.5,1.4,92,33,1.6,17.74,16.08,0.28,94,76
0.58,2.65,1.3,44,82,0.34,1.2,0.46,149,1,0.84,8.5,4.28,0.07,78,78
0.61,1.17,3.2,27,76,0.41,0.9,1.4,201,11,1.6,10.83,5.55,0.62,76,78
0.617,2.03,10.6,32,120,0.064,1.4,0.92,340.5,88.125,1.3,0.54,6.61,0.57,58,75
0.63,6.73,0.78,4,63,0.42,2,0.79,181,1,1,5.51,4.14,0.36,61,78
0.818,3.34,3.4,29,99,0.334,3.5,7.8,83,10,3.3,53.88,8,1.82,67,75
0.84,2,1.19,28,55,0.41,2.2,0.39,165,4,0.54,5.28,4.41,0.05,69,79
0.86,4.64,1.9,34,122,0.37,1.3,1.4,172,15,2.6,29.58,5.99,0.2,70,76
0.871,2.66,3.4,2,111,0.67,1.7,20.2,340.5,58,3.8,32.23,11.06,0.72,83,76
0.9,5.6,6.04,5,85,0.43,2.3,2,15,14,2.5,50.22,9.36,0.34,83,75
1.17,1.96,2.6,15,99,1.13,3,1.9,46,26,2.4,18.7,6.67,0.84,82,77
1.17,2.53,3.7,24,75,0.71,1.4,3,244,2,2.7,11.03,3.98,0.38,69,78
1.24,1.72,2.1,25,66,0.46,1.4,1.6,214,88,1.8,47.31,3.42,0.19,72,77
1.25,0.79,3.3,44,70,0.41,2.4,4,340.5,50,3.7,15.15,5.24,0.28,72,77
1.348,3.23,3.8,14,78,0.95,1.8,2.2,340.5,68,3.7,17.64,6.53,0.17,79,77
1.55,2.41,2.7,19,21,0.84,8.4,3.3,7,20,3.2,4.33,9.96,0.19,63,77
1.74,3.3,1.85,17,76,0.35,1.1,2,112,12,2.2,7.08,2.62,0.16,76,78
1.75,5.3,1.19,19,144,0.39,1.3,4.6,109,33,4.5,37.7,3.32,0.43,67,75
1.84,1.54,2.1,47,58,0.43,1.4,4.86,27,88.125,2.8,11.05,8.36,0.57,87,76
1.87,4,1.37,24,67,0.13,3.3,3.4,78,73,3.1,21.67,4.13,0.22,64,76
2.041,1.42,6.1,31,76,0.918,1.8,6,340.5,8,5.9,10.58,8.79,0.582,71,76
2.08,0.66,0.452,38,120,0.125,2,3.8,137,14,3.8,118.83,2.99,0.308,67,75
2.13,4.3,7.24,12,59,0.33,1.5,1.3,162,17,2.1,119.34,7.26,0.188,66,75
2.139,0.58,2.3,44,69,0.358,2.6,0.68,207,20,0.68,31.63,5.48,0.051,77,77
2.52,1.03,1.5,24,47,0.59,1.4,5.7,90,11,5.7,6.95,3.21,0.108,75,78
2.64,3.3,1.38,7,71,0.76,3.4,1.6,154,21,2.1,1.2,7.54,0.091,87,78
2.65,4.3,1.27,8,108,0.72,2.8,1.7,215,23,2.8,8.35,2.6,0.029,58,77
2.99,3.21,1.6,16,78,1.15125,1,2.4,28,8,1.4,7.48,2.97,1.425,67,77
3.4,3.7,0.9,43,61,0.25,1.2,1,70,12,3.5,92,3.83,0.402,72,75
6.57,2.58,1.6,40,54,0.53,2.7,1.1,19,7,1.1,15.39,4.1,0.447,61,75
9.03,0.47,0.79,11,11,0.02,1.1,1.2,100,88.125,3.9,34.38,3.9,1.29,37,76
0.04,3.2,5.5,13,127,0.04,1.9,0.53,46,29,2.4,18.91,8.99,0.44,74,76
0.078,3.16,2.3,16,177,0.5,1.8,14.8,103,1,3.5,6.25,5.06,0.42,65,76
0.08,1.28,2.6,21,150,0.03,1.8,0.89,72,11,1.3,29.1,9.14,0.46,81,76
0.1,1.98,4.8,15,126,0.06,0.9,0.63,47,6,1.2,20.05,8.11,0.75,95,77
0.1,1.71,2.6,17,106,0.06,1.6,1.4,3,11,1.5,7.46,5.5,0.34,77,78
0.126,2.92,1.8,14,137,0.11,1.5,1.3,79,22,1.7,3.84,4.51,0.38,77,78
0.23,2.4,2.62,20,82,0.13,2,2.2,61,7,2.1,8.44,6.28,0.54,68,78
0.24,1.64,4.1,47,121,0.04,2.7,1.1,56,7,1.4,26.94,5.59,0.67,87,76
0.27,1.96,2.1,30,114,0.188,2,0.39,160,1,17.2,19.85,16.64,0.89,89,75
0.41,1.65,2.4,46,146,0.11,1,0.83,67,88,1.4,34.16,4.96,0.5,84,75
0.42,5.4,4.14,9,108,0.1,0.5,0.41,40,35,1.4,49.07,6.46,0.98,71,76
0.541,1.57,4.3,6,177,0.38,1,4.2,307,3,3.1,30.35,4.9,0.91,87,77
0.72,6.3,3.69,5,193,0.31,2.2,2.8,286,72,5.6,17.18,10.02,0.2,94,75
0.738,3.24,2.5,19,124,0.065,2.5,2,131,24,8.6,42.3,5.23,0.48,72,76
1.1,2.55,5,16,167,0.05,1.1,0.45,34,6,1.2,41.54,2.15,0.52,88,77
0.15,1.9,5.21,12,70,0.05,1,1.4,19,4,1.1,47.85,6.54,0.03,83,78
0.15,2.5,10.9,29,66,0.08,4.4,1.3,102,54,1.6,36.66,15,0.74,80,75
0.15,1.01,3.8,11,61,0.11,3,1.2,44,2,2,8.23,8.25,0.25,79,79
0.2,1.33,0.99,44,55,0.16,2.7,1.9,68,21,4.1,11.29,4.32,0.45,86,78
0.23,3.6,3.72,23,35,0.09,1.2,1.7,71,72,0.85,22.03,6.53,0.05,72,78
0.24,2.8,2.4,22,52,0.18,2.1,0.83,55,13,1.3,108.69,4.15,0.04,82,77
0.29,0.7,0.66,40,49,0.24,1.5,1.4,188,13,1.5,28.2,2.46,0.38,70,79
0.29,2.62,4.9,41,129,0.19,0.9,1.3,62,4,0.69,1.29,6.58,0.67,68,76
0.31,1.78,1.6,37,84,0.11,1.1,0.79,150,11,1.5,11.32,2.47,0.046,94,78
0.36,1.56,0.8,39,57,0.03,2.2,1,128,4,0.99,0.94,2.25,0.475,91,79
0.383,3.23,2.3,47,82,0.137,2.1,1,94,48,1,21.97,4.5,0.334,81,76
0.44,6.29,11.28125,36,79,0.12,5.7,2.9,69,19,2.8,22.62,7.81,0.14,57,76
0.48,3.4,1.3,36,73,0.03,0.8,0.4,22,1,0.4,12.15,1.8,0.101,98,79
0.52,1.06,2.1,47,80,0.027,2.3,0.7,56,26,1,49.96,4.84,2.803,56,77
0.55,0.8,0.22,30,19,0.27,1.7,0.58,234,88.125,0.55,9.43,2.62,0.716,74,79
0.55,2.3,0.42,54,52,1.15125,0.2,1.2,55,72,1.3,6.2,8.4,0.194,90,77
0.61,1.23,2.4,37,75,0.04,2,1.2,33,19,1.6,0.38,4.78,0.359,79,78
0.64,3.5,2.18,37,38,0.36,1.7,2.5,68,17,1.9,8.81,3.68,0.343,72,78
0.65,3.5,1.3,15,67,0.49,1.7,1.5,79,43,1.2,10.26,4.26,0.05,72,79
0.66,3.35,5.1,30,131,0.18,2.5,2.8,1,39,4.1,7.49,5.36,0.07,62,75
1.13,1.21,0.77,39,47,0.806,1.2,1.4,62,8,1.4,6.51,2.76,0.39,85,79
1.14,2.25,1.8,30,48,0.847,2.6,1.5,136,16,1.4,8.49,3.99,0.06,75,78
1.186,1.93,7.2,41,35,0.831,1,3,63,6,1.5,1.29,9.77,0.07,61,76
1.26,1.5,11.28125,10,43,0.19,0.9,0.8,188,5,0.6,23.45,4.41,0.39,82,77
1.27,1.9,4.73,28,75,0.11,1.4,1,33,48,0.8,21.44,7.87,0.14,83,77
1.3,3.15,1.5,48,41,0.38,2.7,1.8,126,2,3.5,2.22,4.49,0.287,64,77
1.33,0.6,4.1,21,116,0.47,0.9,1.8,156,17,1.3,8.61,6.34,0.453,71,77
1.474,2.62,2.3,19,37,0.599,1.5,2.2,31,1,2.2,23.71,3.99,0.125,72,79
1.56,3.38,2.7,45,49,0.82,1.6,3.8,97,9,2.3,7.69,5.1,0.831,59,76
2.121,8.46875,1.7,45,78,0.043,1.1,1.9,37,88.125,2.4,1.36,3.45,0.391,69,77
2.256,2.31,4,41,71,0.099,1.3,0.77,111,1,0.76,2.97,6.61,0.524,90,77
2.78,2.05,1.9,19,38,1.15125,3,3.3,107,1,3.2,12.87,4.72,0.95,58,78
4.72,2.65,0.88,6,55,0.48,1.2,1.4,238,8,1.4,68.1,1.9,2.835,71,77
5.278,1.16,0.8,30,63,0.255,2.1,0.69,340.5,4,0.63,0.95,2.24,0.105,91,77
5.66,0.82,3.2,12,105,0.08,1.8,0.76,55,88.125,0.79,15.94,5.45,0.17,91,75
5.808,1.17,9.2,26,43,0.44,0.8,2,140,29,1.4,13.26,6.7,2.004,70,75
6.09,1.87,1.5,0,40,0.28,1.4,3.3,34,11,3,10.04,4.2,0.496,65,78
6.44,7.7,1.64,8,88,0.39,1.9,2.4,66,7,2.2,68.71,4.19,1.37,73,77
6.809,0.504,3.4,24,63,0.453,1.2,2.3,110,5,2.2,8.14,5.45,0.363,69,76
0.05,0.67,1.2,14,126,0.03,1.2,0.54,68,41,0.63,9.81,3.06,0.374,100,79
0.06,3.5,7.3,14,74,0.05,0.9,2.4,207,1,1.2,27.91,10.63,0.429,82,77
0.06,1.42,2.3,25,122,0.03,0.7,0.34,128,1,5.7,19.81,2.38,0.383,69,78
0.07,1.5,11.28125,27,66,0.03,0.8,0.45,340,3,0.93,25.04,5.48,0.432,86,76
0.078,1.09,2.9,19,98,0.06,2.6,0.72,27,43,1.4,45.78,4.74,0.483,80,78
0.08,1.26,3,0,103,0.04,2.4,2.3,129,7,2.3,44.2,3.1,0.818,87,79
0.09,1.6,9.28,6,82,0.03,1.4,0.6,64,2,0.5,37.05,12.83,0.414,78,77
0.14,1,3.81,38,54,0.05,1.3,16.9,50,4,10.7,32.19,5.68,0.377,80,77
0.17,1.35,3.7,19,59,0.09,1.3,0.52,35,27,0.89,16.83,4.13,0.599,89,79
0.179,1.47,3.1,46,100,0.05,0.9,1.2,61,32,1.5,25.37,4.17,30.489,60,76
0.19,0.98,5.5,38,78,0.04,1.4,1.2,59,16,0.87,14.42,6.49,0.157,87,77
0.21,0.82,2.2,9,101,0.07,0.8,0.75,115,85,6.7,55.68,0.38,0.844,70,79
0.214,1.65,4.8,48,48,0.12,2.1,1.3,50,26,2.5,11.2,6.23,0.099,69,77
0.22,1.91,4.8,9,81,0.03,3,0.82,340.5,36,15.4,13.25,5.13,0.078,72,79
0.24,2.51,3.7,30,141,0.11,1.5,0.45,93,10,2.1,68.59,4.52,0.065,87,75
0.24,2.55,2.6,37,59,0.23,1.2,0.73,340,12,0.56,6.59,3.09,1.019,82,78
0.25,1.31,2.2,22,83,0.14,0.9,0.92,50,66,1.1,35.8,4.45,0.101,65,78
0.25,1.55,5.4,40,71,0.34,1.5,14.8,291,5,0.98,30.41,6.85,0.052,81,76
0.254,1.99,3.1,13,97,0.101,1.2,1.4,151,88.125,0.62,21.05,4.96,0.07,82,78
0.277,2.15,2,20,78,0.98,2,6.9,151,5,1,16.02,4.64,0.03,47,78
0.29,0.83,3.7,14,83,0.58,1.2,1.3,3,12,2,22.01,5.43,0.06,78,79
0.34,0.78,5.2,27,69,0,0.9,1.5,218,49,1.3,17.38,3.91,0.061,85,78
0.38,1.5,3.03,49,53,0.3,1.4,0.67,184,8,0.55,3.91,5.89,0.13,86,78
0.397,6,1,44,22,0.295,4,3.1,121,11,3.7,23.33,7.32,0.045,64,77
0.404,2.59,4.5,36,53,0.14,3.6,4.4,122,1,2,7.06,5.04,0.14,66,77
0.43,2.1,5.25,48,72,0.3,1.6,1.1,340.5,9,1.3,8.52,8.55,0.049,80,77
0.43,1.75,1.2,11,91,0.33,6.8,2.3,191,4,1.9,0.28,25.72,0.04,61,76
0.473,0.97,4.4,9,99,0.067,0.9,1.3,340.5,16,1,33.15,6.06,0.03,86,78
0.587,0.99,4.4,18,100,0.45,0.9,1.4,173,3,1.4,33.08,6.14,0.029,86,78
0.63,1.03,4.7,31,91,0.37,1.1,1.8,128,27,2,10.33,4.08,0.11,69,77
0.636,4,2.2,17,135,0.11,1.5,0.8,184,3,0.91,7.49,6.49,0.05,34,76
0.64,1.6,1.1,27,41,0.29,1.4,0.61,239,12,0.73,12.87,3.14,0.13,71,79
0.64,0.96,3,29,141,0.13,1.2,1.7,91,48,1.4,0.46,4.55,0.16,85,77
0.741,1.69,1.5,49,61,0.363,0.9,1.4,100,19,1.5,9.98,2.43,0.409,81,78
0.79,3.63,3.9,13,96,0.41,3.6,2.6,340.5,3,1.8,13.41,5.4,0.11,57,77
0.85,0.48,1.3,32,116,0.42,1,2,26,16,1.9,17.08,1.09,0.03,46,79
0.88,2.63,1.6,35,73,0.45,1.1,1.5,117,19,2.2,16.4,3,0.37,88,78
0.97,4.71,4.3,2,44,0.75,3.6,3.3,340.5,50,5,2.28,6.18,0.04,67,77
1.08,2.8,2.38,44,44,0.33,1.1,1.4,340.5,12,1.3,75.55,3.82,0.18,78,79
1.08,4.8,2.69,16,76,0.47,1.8,2.2,156,8,2.2,27.87,4.21,0.04,66,78
1.159,4,2.33,31,42,0.41,1.6,2.8,193,88.125,2,37.41,3.61,0.18,66,75
1.166,0.43,3.8,33,167,0.05,1.1,0.53,135,42,2.1,50.37,2.65,0.36,86,75
1.23,0.52,2.2,36,74,0.44,0.7,1.8,340.5,43,5,71.16,6.15,0.34,72,76
1.26,3.06,5.3,2,120,0.45,3.2,4.2,96,58,3,18.68,10.44,0.09,61,75
1.29,1.26,1.6,17,111,0.32,1.2,2.9,104,8,2.3,8.03,3.17,0.14,65,78
1.34,4.43,1.7,36,79,0.32,2,2.8,138,4,7.2,12.31,7.59,0.34,67,75
1.393,2.74,6.2,7,115,0.382,3.4,4.1,245,75,3.1,18,9.53,0.48,61,75
1.45,2.9,1.54,16,42,0.85,1.1,1.9,149,13,0.69,19.17,2.7,0.38,83,79
1.49,7.1,3.5,40,52,0.69,2.9,5.9,95,15,4.4,35.08,6.48,0.51,54,77
1.5,1.73,0.93,26,41,0.03,3.6,1.6,192,3,1.4,1.9,4.72,0.75,72,79
1.53,2.26,2,38,100,1.11,1.8,3.4,84,76,3.1,19.92,4.17,0.43,70,76
1.636,3.68,1.4,3,92,0.429,0,3,296,1,2.9,3.87,0.51,0.23,71,79
1.82,3.12,3.8,11,49,1.15125,3.4,3.3,285,15,5.6,120.32,7.05,0.03,46,75
2.53,2.18,2,6,101,0.71,2.2,3.3,51,76,3,19.92,4.54,0.26,70,77
2.95,1.28,1.7,45,75,0.06,1.4,1.7,154,9,3.3,20.38,1.92,1.61,71,77
5.11,1.51,3.1,40,78,0.05,0.6,0.59,99,5,0.5,36.35,5.74,0.92,78,75
5.27,1.5,1.4,34,34,0.16,0.6,0.21,248,6,0.96,11.63,2.82,3.4,80,77
5.82,2,3.1,1,94,0.39,0.6,0.32,340.5,7,1.2,21.23,4.27,0.03,87,76
5.82,0.85,5.5,37,50,0.52,1.7,2,340.5,24,3.2,13.06,7.51,0.36,77,75
5.98,1.31,2.8,3,45,0.06,2.4,2.2,95,6,2.3,30.61,11.06,2.63,76,76
6.03,2.93,1.3,7,46,0.22,1,1.7,108,5,1.7,6.53,2.5,0.37,74,78
0.104,0.3,3.2,48,23,0.101,4.9,17.1,102,6,1.4,1.54,5.07,0.39,78,79
0.21,1,3,28,224,0.14,1,0.92,340.5,38,6.5,2.23,4.91,0.44,73,75
0.72,1.8,11.28125,16,37,0.35,1,2.6,66,5,1.6,18.84,2.981,0.23,66,77
0.81,5.04,9.9,42,52,0.57,0.9,0.26,36,6,1.1,32.87,6.48,0.77,86,76
0.861,0.92,2.9,21,13,0.393,3.9,7.2,192,9,1.7,1.39,4.45,0.06,59,79
1.07,0.75,6.8,36,55,0.06,1.5,0.65,16,67,0.63,22.82,8.69,0.69,97,77
1.11,1.61,1.1,40,41,0.5,1.3,1.7,91,62,1.7,39.29,2.15,0.37,67,78
1.2,1.58,0.33,38,28,0.95,2.3,1.2,340.5,10,1.1,9.99,3.04,0.38,68,79
1.49,6.3,2.09,38,39,0.51,1.6,1,52,3,1.5,92.74,4.37,0.16,65,75
1.77,1.13,0.78,49,49,0.48,1.3,2.8,159,12,2.2,13.56,5.82,0.44,73,77
1.825,2.67,0.72,38,33,0.542,1.3,1.7,103,47,1.5,7.87,9.45,1.06,67,77
2.742,0.21,1.6,34,13,0.447,0.9,10.3,79,7,1.5,36.02,3.66,0.36,71,78
4.503,1.04,6.5,13,89,0.582,1.3,2.9,24,81,4.3,18.37,7.98,0.66,89,75
5.16,2.88,0.87,15,12,0.69,2,6.6,66,22,6.5,0.99,3.75,0.81,45,78
6.74,2.2,0.9,37,29,0.36,1.2,2,43,6,1.4,14.79,2.31,0.61,83,77
0.058,1.43,5.4,18,82,0.029,1.2,6.6,70,41,6.3,20.99,3.18,0.59,99,78
0.13,0.92,1.82,11,62,1.15125,1.1,0.92,126,70,0.8,71.72,3.59,0.06,67,78
0.14,0.26,6.6,18,28,0.09,0.9,0.52,81,1,2.1,3.61,9.5,0.48,58,79
0.15,0.33,1.6,45,57,0.13,0.6,0.49,206,6,3.4,1.54,3.69,0.43,68,79
0.22,0.81,1.82,14,62,0.03,1.4,0.79,54,70,0.68,71.72,3.72,0.12,67,78
0.22,6,1.5,42,48,0.1,1.6,0.59,71,3,0.59,23.54,3.01,0.16,74,77
0.28,0.59,2,29,57,0.13,1.8,0.55,36,6,0.63,94.46,2.88,0.13,81,78
0.3,0.91,0.89,46,33,0.04,0.6,0.28,295,1,0.36,17.92,1.38,0.39,69,79
0.33,1.09,1.1,37,28,0.13,1,0.51,81,88.125,0.61,12.14,2.86,0.35,67,78
0.36,1.34,2.16,31,58,0.35,0.5,2.1,167,88.125,0.71,14.43,2.19,0.13,66,77
0.37,1.02,3.9,6,258,0.16,0.9,1.1,82,5,6.5,21.39,5.83,0.45,76,76
0.37,1.19,1.5,34,30,0.16,3.5,1.6,176,17,1.6,6.02,4.57,0.847,52,79
0.38,4.26,11,0,105,0.259,3.8,0.91,77,9,1.8,26.97,0.34,0.97,73,77
0.408,1.2,2.4,39,154,0.308,0,0.72,221,29,1.2,61.2,0.86,0.44,83,76
0.412,0.52,4.2,15,125,0.109,0.9,1.5,79,3,1.3,9.8,6.77,0.48,95,78
0.42,3.34,1.7,19,64,0.39,0.8,2.1,89,8,5.3,12.52,3.09,0.07,98,79
0.55,1.01,3.3,1,239,0.1,1,1.1,185,3,1.3,2.29,1.91,0.39,62,77
0.69,1.29,1.9,32,140,0.14,2,0.65,98,55,1.5,17.53,2.08,0.4,67,76
0.7,0.48,1.4,48,31,0.38,1.6,5.6,340.5,1,0.56,3.79,2.54,0.542,73,79
0.73,4.08,3.7,23,31,0.48,1,2.6,251,1,1.2,4.84,5.18,0.03,71,78
0.77,2.9,2.96,47,62,0.63,1.3,0.62,333,32,1.8,42.38,2.21,0.22,74,77
0.81,1.96,1.8,24,72,0.44,1,2.3,97,9,1.9,18.71,3.2,81,80,78
0.97,2.76,0.59,41,23,0.7,2.4,5.3,146,10,4.8,1.07,3.66,1.7,73,79
1,0.67,2.612,25,119,0.416,0.8,1.4,155,1,2.2,7.51,3.51,0.4,75,78
1.019,3.96,7.1,34,49,0.374,2.5,4,233,21,8.3,36.39,3.64,1.87,62,76
1.1,0.99,3,41,43,0.03,1.1,0.62,161,9,0.58,19.36,6.09,0.59,94,78
1.13,2.4,1.57,33,46,0.45,1,1.9,77,15,1.6,18.2,2.93,0.452,79,79
1.16,3.5,3.22,26,171,0.25,2.3,2.5,213,1,1.4,50.59,5.35,1.93,74,75
1.19,1.5,0.44,44,24,0.12,6.8,2.6,147,4,2.2,10.03,1.26,0.29,72,79
1.2,0.47,2.8,41,84,0.03,1.1,0.62,150,11,1.6,17.86,4.8,0.5,79,77
1.2,0.58,1.8,36,62,0.05,0.9,2.7,119,11,3.2,1.62,2.51,0.49,62,79
1.21,2.8,1.75,11,45,0.82,1.4,2.7,53,2,2.6,11.54,3.66,0.03,82,79
1.24,1.55,9.5,23,50,0.43,2.6,18.3,108,17,13.7,24.3,12.25,0.4,68,75
1.411,3.13,0.74,30,48,0.619,1.5,2.3,159,9,2,9.34,1.94,0.13,82,79
1.46,3.2,4.85,23,82,0.67,1.3,2.4,44,20,3.2,15.63,7.2,0.56,87,77
1.742,3.15,1.1,9,110,0.483,1.3,2.5,131,4,2,10.52,2.69,0.46,69,78
1.775,1.531,1.1,35,47,1.15125,2.3,1.6,52,8,1.4,9.99,3.64,0.03,75,77
1.826,1.49,3.8,11,51,0.383,1.1,1.2,59,14,1.3,17.37,5.19,0.32,72,79
1.92,3.8,0.57,18,20,1.15125,2.1,3.4,56,44,3,13.06,2.85,4.46,83,79
1.988,1.64,1.9,39,43,1.15125,1.3,2.5,340.5,2,1.9,7.28,3.87,0.806,66,78
2.027,0.66,1.7,49,10,0.088,1.3,1.1,136,3,1.1,1.05,2.73,0.46,68,79
2.217,2.95,0.87,49,12,0.27,1.9,2.9,97,7,2.4,99.87,3.19,0.04,62,77
2.26,3.7,7.98,31,50,0.38,0.9,2.7,134,69,1.2,27.9,11.17,0.01,72,76
2.321,1.4,2.4,45,67,0.414,2.2,3.5,225,1,2.2,2.3,4.92,0.11,80,77
